begin
category=>Redshift Catalogs
catalog=>Leda
abbreviation=>kleda_orig
dbtable=>kleda_orig
bibcode=>2003A&A...412...45P
description=>HyperLeda
md5=>8a04017e0d6cfc81b2f47144176c0ebd
filename=>leda_bar
column=>pgc                |int          |              |PGC number   
column=>objname            |varchar(30)  |              |Principal name 
column=>objtype            |varchar(15)  |              |Type of object (G=galaxy; S=Star ...)  
column=>al1950             |numeric(10,7)|hour            |RA 1950 (hours decimal value)   
column=>de1950             |numeric(10,7)|deg             |DEC 1950 (degrees decimal value) 
column=>al2000             |numeric(10,7)|hour            |RA 2000 (hours decimal value)  
column=>de2000             |numeric(10,7)|deg             |DEC 2000 (degrees decimal value) 
column=>l2                 |numeric(10,7)|deg             |Galactic longitude    
column=>b2                 |numeric(10,7)|deg             |Galactic latitude    
column=>sgl                |numeric(10,7)|deg             |Galactic longitude    
column=>sgb                |numeric(10,7)|deg             |Galactic latitude      
column=>f_                 |int          |              |                  
column=>type               |varchar(15)  |              |Morphological type   
column=>bar                |varchar(10)  |              |Barred galaxy (B)   
column=>ring               |varchar(10)  |              |Galaxy with ring (R) 
column=>multiple           |varchar(10)  |              |Multiple galaxy (M)   
column=>compactness        |varchar(10)  |              |Compact (C) or diffuse (D)
column=>angclass           |varchar(10)  |              |ANGCLASS      
column=>t                  |numeric(6,1) |              |Morphological type code 
column=>e_t                |numeric(6,1) |              |Actual error on t       
column=>lc                 |numeric(6,1) |              |Luminosity class code   
column=>e_lc               |numeric(6,1) |              |Actual error on lc      
column=>logd25             |numeric(8,2) |log(0.1 arcmin) |log of apparent diameter (d25 in 0.1 arcmin)   
column=>e_logd25           |numeric(8,2) |log(0.1 arcmin) |Actual error on logd25    
column=>logr25             |numeric(8,2) |              |log of axis ratio (major axis/minor axis)   
column=>e_logr25           |numeric(8,2) |              |log of axis ratio (major axis/minor axis)  
column=>pa                 |numeric(6,2) |deg             |Major axis position angle (North Eastwards) 
column=>brief              |numeric(6,2) |mag/arcsec2     |Mean effective surface brightness      
column=>e_brief            |numeric(6,2) |mag/arcsec2     |Actual error on brief             
